[0.069s] Invoking command in '/home/ubuntu/recolector_robot/build/recolector_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/recolector_robot/build/recolector_ros2 -- -j2 -l2
[0.104s] Invoked command in '/home/ubuntu/recolector_robot/build/recolector_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/recolector_robot/build/recolector_ros2 -- -j2 -l2
[0.140s] Invoking command in '/home/ubuntu/recolector_robot/build/recolector_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/recolector_robot/build/recolector_ros2
[0.149s] -- Install configuration: ""
[0.150s] -- Execute custom install script
[0.151s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/config/main.rviz
[0.151s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/config/mapper_params_online_async.yaml
[0.151s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/description/robot.urdf.xacro
[0.152s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/description/robot_core.xacro
[0.152s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/display.launch.py
[0.152s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/gazebo.launch.py
[0.152s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/online_async_launch.py
[0.152s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/rsp.launch.py
[0.154s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/feka.world
[0.154s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/feka/model.config
[0.154s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/feka/model.sdf
[0.154s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/map_v3.world
[0.154s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/espaldar/model.config
[0.154s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/espaldar/model.sdf
