-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/recolector_robot/src/build/recolector_ros2
-- Install configuration: ""
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/launch
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/launch/display.launch.py
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/launch/rsp.launch.py
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/launch/joystick.launch.py
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/launch/online_async_launch.py
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/launch/launch_sim.launch.py
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/launch/gazebo.launch.py
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/meshes
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/meshes/base_link.STL
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/meshes/rueda_izquiera_link.STL
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/meshes/base_castor_link.STL
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/meshes/rueda_castor_link.STL
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/meshes/rueda_derecha_link.STL
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/ament_index/resource_index/package_run_dependencies/recolector_ros2
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/ament_index/resource_index/parent_prefix_path/recolector_ros2
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/environment/path.sh
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/environment/path.dsv
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/local_setup.bash
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/local_setup.sh
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/local_setup.zsh
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/local_setup.dsv
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/package.dsv
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/ament_index/resource_index/packages/recolector_ros2
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/cmake/recolector_ros2Config.cmake
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/cmake/recolector_ros2Config-version.cmake
-- Installing: /home/ubuntu/recolector_robot/src/install/recolector_ros2/share/recolector_ros2/package.xml
